ID,show_title,confirmation_date,character_name,race,gender,orientation,role,representation
tt5363918,Disenchantment,8/17/2018,Queen Bean,White,Cis Woman,Bisexual,Main Character,Explicit
tt1710295,Doc McStuffins,3/23/2012,Thea,POC,Cis Woman,Lesbian,Guest Character,Explicit
tt1710295,Doc McStuffins,3/23/2012,Edie,White,Cis Woman,Lesbian,Guest Character,Explicit
tt14069590,Dota: Dragon's Blood,3/25/2021,Fymrym,White,Cis Woman,Bisexual,Main Character,Explicit
tt0386180,Drawn Together,10/27/2004,Xandir P. Whifflebottom,N/A,Cis Man,Gay,Main Character,Explicit
tt0386180,Drawn Together,10/27/2004,Ling-Ling,POC,Cis Man,Bisexual,Main Character,Explicit
tt0386180,Drawn Together,11/17/2004,Captain Leslie Hero,White,Cis Man,Pansexual,Main Character,Implicit
tt0386180,Drawn Together,10/27/2004,Foxxy Love,POC,Cis Woman,Bisexual,Main Character,Explicit
tt5531466,DuckTales (2017),4/4/2020,Indy Sabrewing,N/A,Cis Man,Undetermined,Guest Character,Explicit
tt5531466,DuckTales (2017),4/4/2020,Ty Sabrewing,N/A,Cis Man,Undetermined,Guest Character,Explicit
tt5531466,DuckTales (2017),3/9/2019,Lieutenant Penumbra,N/A,Cis Woman,Lesbian,Recurring Character,Implicit
tt9073898,Duncanville,2/16/2020,Mia Abara,POC,Genderfluid,Undetermined,Main Character,Explicit
tt4326894,F Is for Family,11/25/2021,Louis Chilson,White,Cis Man,Gay,Supporting Character,Explicit
tt4326894,F Is for Family,5/30/2017,Greg Throater Sr.,White,Cis Man,Gay,Recurring Character,Explicit
tt4326894,F Is for Family,12/18/2015,Ginny Throater,White,Cis Woman,Bisexual,Recurring Character,Explicit
tt4326894,F Is for Family,6/25/2020,Eileen Murphy,White,Cis Woman,Lesbian,Main Character,Explicit
tt0182576,Family Guy,11/15/2001,John Herbert,White,Cis Man,Gay,Recurring Character,Implicit
tt0182576,Family Guy,1/31/1999,Stewie Griffin,White,Cis Man,Bisexual,Main Character,Implicit
tt0182576,Family Guy,4/18/1999,Bruce,White,Cis Man,Gay,Recurring Character,Explicit
tt0182576,Family Guy,1/31/1999,Meg Griffin,White,Cis Woman,Bisexual,Main Character,Implicit
tt0182576,Family Guy,1/6/2006,Sarah,White,Cis Woman,Lesbian,Supporting Character,Explicit
tt0182576,Family Guy,7/12/2000,Jasper,N/A,Non Binary,Queer,Recurring Character,Explicit
tt0182576,Family Guy,5/9/2010,Ida Davis,White,Trans Woman,Undetermined,Supporting Character,Explicit
tt8322592,Fast & Furious Spy Racers,12/26/2019,Wanda Benson,POC,Cis Woman,Lesbian,Recurring Character,Explicit
tt8322592,Fast & Furious Spy Racers,12/26/2019,Tiffany Benson,POC,Cis Woman,Lesbian,Recurring Character,Explicit
tt6317068,Final Space,7/29/2019,Clarence,N/A,Cis Man,Bisexual,Recurring Character,Implicit
tt6317068,Final Space,6/22/2019,Ash Graven,N/A,Cis Woman,Bisexual,Recurring Character,Implicit
tt6317068,Final Space,4/16/2018,Tribore Menendez,N/A,Genderfluid,Undetermined,Supporting Character,Explicit
tt0854504,Freak Show,10/4/2006,Log Cabin Republican,White,Cis Man,Gay,Main Character,Explicit
tt5957358,Freedom Fighters: The Ray,12/8/2017,John Trujillo/Black Condor,POC,Cis Man,Gay,Main Character,Implicit
tt5957358,Freedom Fighters: The Ray,12/8/2017,Jacob,White,Cis Man,Gay,Recurring Character,Explicit
tt5957358,Freedom Fighters: The Ray,12/8/2017,Ray Terrill/The Ray,White,Cis Man,Gay,Main Character,Explicit
tt0149460,Futurama,4/6/1999,Randy Munchnik,White,Cis Man,Gay,Recurring Character,Implicit
tt0149460,Futurama,11/14/1999,Hermaphrobot,N/A,Trans Woman,Undetermined,Supporting Character,Explicit
tt0108783,Gargoyles,10/24/1994,Lexington,N/A,Cis Man,Gay,Supporting Character,Implicit
tt0108783,Gargoyles,9/11/1995,Puck,N/A,Cis Man,Bisexual,Recurring Character,Implicit
tt0108783,Gargoyles,9/11/1995,Owen Burnett,White,Cis Man,Asexual,Main Character,Implicit
tt0108783,Gargoyles,11/4/1994,Janine Renard/Fox,White,Cis Woman,Bisexual,Recurring Character,Implicit
tt7945066,gen:LOCK,11/25/2021,Robert Sinclair,White,Cis Man,Gay,Recurring Character,Explicit
tt7945066,gen:LOCK,1/26/2019,Valentina Romanyszyn,White,Genderfluid,Pansexual,Main Character,Explicit
tt1865718,Gravity Falls,6/29/2012,Deputy Durland,White,Cis Man,Undetermined,Recurring Character,Explicit
tt1865718,Gravity Falls,6/29/2012,Sheriff Blubs,POC,Cis Man,Undetermined,Supporting Character,Explicit
tt7658402,Harley Quinn,12/13/2019,Clayface,N/A,Cis Man,Gay,Main Character,Explicit
tt7658402,Harley Quinn,11/29/2019,Harley Quinn,White,Cis Woman,Bisexual,Main Character,Explicit
tt7658402,Harley Quinn,11/29/2019,Poison Ivy,White,Cis Woman,Bisexual,Main Character,Explicit
tt7216636,Hazbin Hotel,10/28/2019,Alastor,N/A,Cis Man,Asexual,Main Character,Implicit
tt7216636,Hazbin Hotel,10/28/2019,Angel Dust,N/A,Cis Man,Gay,Main Character,Explicit
tt7216636,Hazbin Hotel,10/28/2019,Vaggie,N/A,Cis Woman,Lesbian,Main Character,Explicit
tt7216636,Hazbin Hotel,10/28/2019,Charlie Magne,N/A,Cis Woman,Bisexual,Main Character,Explicit
tt10691770,Helluva Boss,10/31/2020,Blitzo,N/A,Cis Man,Pansexual,Main Character,Implicit
tt10691770,Helluva Boss,10/31/2020,Moxxie,N/A,Cis Man,Bisexual,Main Character,Implicit
tt10691770,Helluva Boss,10/31/2020,Stolas,N/A,Cis Man,Queer,Supporting Character,Implicit
tt10691770,Helluva Boss,4/30/2021,Sallie May,N/A,Trans Woman,Undetermined,Supporting Character,Implicit
tt0115200,Hey Arnold!,9/22/1997,Robert Simmons,White,Cis Man,Gay,Recurring Character,Implicit
tt0115200,Hey Arnold!,10/7/1996,Eugene Horowitz,White,Cis Man,Gay,Recurring Character,Implicit
tt13635348,High Guardian Spice,10/26/2021,Anise,POC,Cis Woman,Lesbian,Recurring Character,Explicit
tt13635348,High Guardian Spice,10/26/2021,Aloe,White,Cis Woman,Lesbian,Recurring Character,Explicit
tt13635348,High Guardian Spice,10/26/2021,Professor Caraway,White,Trans Man,Undetermined,Supporting Character,Explicit
tt13635348,High Guardian Spice,10/26/2021,Snapdragon,White,Trans Woman,Undetermined,Main Character,Explicit
tt9077562,Hoops,8/21/2020,Scott,White,Cis Man,Gay,Main Character,Explicit
tt6741278,Invincible,3/26/2021,William Francis Clockwell,White,Cis Man,Gay,Recurring Character,Implicit
tt11198220,Jellystone!,7/29/2021,Hadji Singh,POC,Cis Man,Gay,Recurring Character,Implicit
tt11198220,Jellystone!,7/29/2021,Mildew Wolf,N/A,Cis Man,Gay,Recurring Character,Implicit
tt11198220,Jellystone!,7/29/2021,Jonny Quest,White,Cis Man,Gay,Recurring Character,Implicit
tt0118375,King of the Hill,4/28/2002,Bug Gribble,White,Cis Man,Gay,Supporting Character,Explicit
tt0118375,King of the Hill,4/28/2002,Juan Pedro,POC,Cis Man,Gay,Supporting Character,Explicit
tt10482560,Kipo and the Age of Wonderbeasts,1/14/2020,Troy Sandoval,POC,Cis Man,Gay,Recurring Character,Explicit
tt10482560,Kipo and the Age of Wonderbeasts,1/14/2020,Benson Mekler,POC,Cis Man,Gay,Main Character,Explicit
tt10482560,Kipo and the Age of Wonderbeasts,6/12/2020,Asher Berdacs,N/A,Non Binary,Undetermined,Recurring Character,Implicit
tt11237954,Loafy,8/8/2020,Scrooge,N/A,Cis Man,Gay,Recurring Character,Explicit
tt11237954,Loafy,8/8/2020,Eli,N/A,Cis Man,Gay,Recurring Character,Explicit
tt11714912,Madagascar: A Little Wild,5/27/2021,Odee Elliott,N/A,Non Binary,Undetermined,Recurring Character,Explicit
tt7683028,Magical Girl Friendship Squad: Origins,1/1/2020,Daisy,POC,Cis Woman,Lesbian,Main Character,Explicit
tt9811118,Marvel's M.O.D.O.K.,5/21/2021,Gary Garoldson,N/A,Cis Man,Gay,Main Character,Explicit
tt9811118,Marvel's M.O.D.O.K.,5/21/2021,Melissa Tartleton,POC,Cis Woman,Bisexual,Main Character,Explicit
tt9165454,Middle School Moguls,9/15/2019,Wren,White,Non Binary,Undetermined,Guest Character,Explicit
tt3038546,Mike Tyson Mysteries,10/27/2014,Marquess of Queensberry,White,Cis Man,Gay,Recurring Character,Explicit
tt3038546,Mike Tyson Mysteries,10/27/2014,Yung Hee Tyson,POC,Cis Woman,Pansexual,Main Character,Explicit
tt0197148,Mission Hill,9/24/1999,Gus Duncz,White,Cis Man,Gay,Recurring Character,Explicit
tt0197148,Mission Hill,9/24/1999,Wally Langford,White,Cis Man,Gay,Recurring Character,Explicit
tt0476922,Moral Orel,1/30/2006,Coach Daniel Stopframe,White,Cis Man,Bisexual,Recurring Character,Explicit
tt0476922,Moral Orel,2/20/2006,Stephanie Foamwire-Putty,White,Cis Woman,Lesbian,Recurring Character,Explicit
tt1751105,My Little Pony: Friendship is Magic,11/10/2012,King Sombra,N/A,Cis Man,Bisexual,Recurring Character,Implicit
tt1751105,My Little Pony: Friendship is Magic,10/10/2010,Sweetie Drops,N/A,Cis Woman,Undetermined,Recurring Character,Explicit
tt1751105,My Little Pony: Friendship is Magic,6/15/2019,Auntie Lofty,N/A,Cis Woman,Undetermined,Guest Character,Explicit
tt1751105,My Little Pony: Friendship is Magic,10/10/2010,Lyra Heartstrings,N/A,Cis Woman,Undetermined,Recurring Character,Explicit
tt1751105,My Little Pony: Friendship is Magic,6/15/2019,Aunt Holiday,N/A,Cis Woman,Undetermined,Guest Character,Explicit
tt8011944,Nomad of Nowhere,3/16/2018,Skout,White,Cis Woman,Lesbian,Main Character,Implicit
tt6965802,OK K.O.! Let's Be Heroes,8/1/2017,Nick Army,White,Cis Man,Gay,Recurring Character,Explicit
tt6965802,OK K.O.! Let's Be Heroes,8/1/2017,Joff,POC,Cis Man,Gay,Recurring Character,Explicit
tt6965802,OK K.O.! Let's Be Heroes,8/1/2017,Lord Boxman,N/A,Cis Man,Pansexual,Recurring Character,Explicit
tt6965802,OK K.O.! Let's Be Heroes,8/17/2017,Professor Venomous,N/A,Cis Man,Bisexual,Recurring Character,Explicit
tt6965802,OK K.O.! Let's Be Heroes,8/1/2017,Enid,POC,Cis Woman,Bisexual,Main Character,Explicit
tt6965802,OK K.O.! Let's Be Heroes,8/1/2017,Red Action,N/A,Cis Woman,Lesbian,Recurring Character,Explicit
tt6965802,OK K.O.! Let's Be Heroes,8/2/2017,Bobo,N/A,Agender,Undetermined,Guest Character,Explicit
tt6965802,OK K.O.! Let's Be Heroes,8/1/2017,Gregg,N/A,Non Binary,Undetermined,Guest Character,Implicit
tt6965802,OK K.O.! Let's Be Heroes,8/1/2017,Radicles,N/A,Genderfluid,Pansexual,Main Character,Implicit
tt12605636,Onyx Equinox,11/21/2020,Yaotl,POC,Cis Man,Bisexual,Guest Character,Implicit
tt12605636,Onyx Equinox,11/21/2020,Michtecacihuatl,POC,Cis Woman,Bisexual,Guest Character,Implicit
tt8235236,Paradise PD,8/31/2018,Stanley Hopson,White,Cis Man,Bisexual,Recurring Character,Explicit
tt6148744,Pete the Cat,12/26/2017,Syd,N/A,Cis Man,Gay,Guest Character,Explicit
tt6148744,Pete the Cat,12/26/2017,Sam,N/A,Cis Man,Gay,Guest Character,Explicit
tt10140028,Q-Force,9/2/2021,Benji,White,Cis Man,Gay,Supporting Character,Explicit
tt10140028,Q-Force,9/2/2021,Twink,White,Cis Man,Gay,Supporting Character,Explicit
tt10140028,Q-Force,9/2/2021,Antoni,White,Cis Man,Bisexual,Supporting Character,Explicit
tt10140028,Q-Force,9/2/2021,Steve Maryweather,White,Cis Man,Gay,Main Character,Explicit
tt10140028,Q-Force,9/2/2021,Pam Roop,White,Cis Woman,Lesbian,Supporting Character,Explicit
tt10140028,Q-Force,9/2/2021,Deb,POC,Cis Woman,Lesbian,Supporting Character,Explicit
tt10140028,Q-Force,9/2/2021,Louisa Desk,White,Cis Woman,Lesbian,Recurring Character,Implicit
tt10140028,Q-Force,9/2/2021,Stat,White,Trans Woman,Lesbian,Supporting Character,Explicit
tt0372707,Queer Duck,10/11/2000,Bipolar Bear,N/A,Cis Man,Bisexual,Recurring Character,Explicit
tt0372707,Queer Duck,10/11/2000,Regina/Rex,N/A,Cis Man,Gay,Recurring Character,Explicit
tt0372707,Queer Duck,10/11/2000,Adam Seymour Duckstein,N/A,Cis Man,Gay,Main Character,Explicit
tt0372707,Queer Duck,10/11/2000,Steven Arlo Gator,N/A,Cis Man,Gay,Main Character,Explicit
tt0372707,Queer Duck,10/11/2000,Oscar Wildcat,N/A,Cis Man,Gay,Recurring Character,Explicit
tt0372707,Queer Duck,10/11/2000,Melissa Duckstein,N/A,Cis Woman,Lesbian,Main Character,Explicit
tt0372707,Queer Duck,10/11/2000,Yvette,N/A,Cis Woman,Lesbian,Recurring Character,Explicit
tt0401747,Red vs. Blue,10/2/2016,Agent Ohio/Vera,N/A,Cis Woman,Lesbian,Recurring Character,Explicit
tt0401747,Red vs. Blue,10/9/2016,Sherry,N/A,Cis Woman,Lesbian,Recurring Character,Implicit
tt0837014,Rick & Steve: The Happiest Gay Couple in All the World,7/10/2007,Rick Brocka,POC,Cis Man,Gay,Main Character,Explicit
tt0837014,Rick & Steve: The Happiest Gay Couple in All the World,7/10/2007,Steve,White,Cis Man,Gay,Main Character,Explicit
tt0837014,Rick & Steve: The Happiest Gay Couple in All the World,7/10/2007,Dana Bernstein,White,Cis Woman,Lesbian,Main Character,Explicit
tt0837014,Rick & Steve: The Happiest Gay Couple in All the World,7/10/2007,Kirsten Kellogg,White,Cis Woman,Lesbian,Main Character,Explicit
tt2861424,Rick and Morty,1/27/2014,Jerry Smith,White,Cis Man,Bisexual,Recurring Character,Explicit
tt2861424,Rick and Morty,8/16/2015,Sleepy Gary,White,Cis Man,Bisexual,Supporting Character,Explicit
tt13351440,Ridley Jones,7/13/2021,Aten,N/A,Cis Man,Gay,Recurring Character,Explicit
tt13351440,Ridley Jones,7/13/2021,Kosi,N/A,Cis Man,Gay,Recurring Character,Explicit
tt13351440,Ridley Jones,7/13/2021,Fred,N/A,Non Binary,Undetermined,Main Character,Explicit
tt8741368,Rugrats (2021),5/27/2021,Betty DeVille,White,Cis Woman,Lesbian,Recurring Character,Explicit
tt3066242,RWBY,1/7/2017,Ilia Amitola,White,Cis Woman,Lesbian,Supporting Character,Explicit
tt3066242,RWBY,12/8/2018,Terra Cotta-Arc,POC,Cis Woman,Lesbian,Supporting Character,Explicit
tt3066242,RWBY,12/8/2018,Saphron,White,Cis Woman,Lesbian,Supporting Character,Explicit
tt3066242,RWBY,7/25/2013,Blake Belladonna,White,Cis Woman,Bisexual,Main Character,Implicit
tt3066242,RWBY,11/30/2019,May Marigold,White,Trans Woman,Undetermined,Recurring Character,Explicit
tt12286260,Santa Inc.,12/2/2021,Jingle Jim,N/A,Cis Man,Gay,Main Character,Explicit
tt12286260,Santa Inc.,12/2/2021,Dr. Almonds,White,Cis Man,Gay,Recurring Character,Explicit
tt12286260,Santa Inc.,12/2/2021,Goldie,N/A,Cis Woman,Bisexual,Main Character,Explicit
tt1660055,Scooby Doo! Mystery Incorporated,4/5/2010,Velma Dinkley,White,Cis Woman,Lesbian,Main Character,Implicit
tt7745956,She-Ra and the Princesses of Power,4/26/2019,George,POC,Cis Man,Gay,Guest Character,Explicit
tt7745956,She-Ra and the Princesses of Power,11/13/2018,Kyle,White,Cis Man,Gay,Recurring Character,Explicit
tt7745956,She-Ra and the Princesses of Power,4/26/2019,Lance,POC,Cis Man,Gay,Guest Character,Explicit
tt7745956,She-Ra and the Princesses of Power,11/13/2018,Bow,POC,Cis Man,Bisexual,Main Character,Implicit
tt7745956,She-Ra and the Princesses of Power,11/13/2018,Rogelio,N/A,Cis Man,Gay,Recurring Character,Explicit
tt7745956,She-Ra and the Princesses of Power,11/13/2018,Sea Hawk,White,Cis Man,Queer,Recurring Character,Implicit
tt7745956,She-Ra and the Princesses of Power,5/15/2020,Falcon,White,Cis Man,Queer,Guest Character,Implicit
tt7745956,She-Ra and the Princesses of Power,11/13/2018,Scorpia,POC,Cis Woman,Lesbian,Supporting Character,Explicit
tt7745956,She-Ra and the Princesses of Power,11/13/2018,Netossa,POC,Cis Woman,Lesbian,Recurring Character,Explicit
tt7745956,She-Ra and the Princesses of Power,11/13/2018,Catra,POC,Cis Woman,Lesbian,Main Character,Explicit
tt7745956,She-Ra and the Princesses of Power,11/13/2018,Adora,White,Cis Woman,Lesbian,Main Character,Explicit
tt7745956,She-Ra and the Princesses of Power,11/13/2018,Entrapta,POC,Cis Woman,Pansexual,Supporting Character,Implicit
tt7745956,She-Ra and the Princesses of Power,11/13/2018,Mara,POC,Cis Woman,Queer,Recurring Character,Explicit
tt7745956,She-Ra and the Princesses of Power,11/13/2018,Spinnerella,White,Cis Woman,Lesbian,Recurring Character,Explicit
tt7745956,She-Ra and the Princesses of Power,8/2/2019,Huntara,N/A,Cis Woman,Lesbian,Recurring Character,Explicit
tt7745956,She-Ra and the Princesses of Power,11/13/2018,Glimmer,POC,Cis Woman,Bisexual,Main Character,Implicit
tt7745956,She-Ra and the Princesses of Power,11/13/2018,Perfuma,POC,Cis Woman,Bisexual,Recurring Character,Implicit
tt7745956,She-Ra and the Princesses of Power,11/13/2018,Light Hope,N/A,Cis Woman,Queer,Recurring Character,Explicit
tt7745956,She-Ra and the Princesses of Power,11/5/2019,Double Trouble,N/A,Non Binary,Queer,Recurring Character,Explicit
tt1232266,"Sit Down, Shut Up",4/19/2009,Andrew LeGustambos,POC,Cis Man,Bisexual,Recurring Character,Explicit
tt8910922,Solar Opposites,5/8/2020,Terry,N/A,Cis Man,Gay,Recurring Character,Implicit
tt8910922,Solar Opposites,5/8/2020,Korvo,N/A,Agender,Undetermined,Main Character,Implicit
tt0121955,South Park,12/17/1997,Craig Tucker,White,Cis Man,Gay,Recurring Character,Explicit
tt0121955,South Park,4/1/1998,Satan,N/A,Cis Man,Gay,Recurring Character,Explicit
tt0121955,South Park,8/13/1997,Herbert Garrison,White,Cis Man,Gay,Main Character,Explicit
tt0121955,South Park,5/27/1998,Stephen Stotch,White,Cis Man,Bisexual,Recurring Character,Explicit
tt0121955,South Park,4/1/1998,Saddam Hussein,POC,Cis Man,Gay,Recurring Character,Explicit
tt0121955,South Park,11/20/2002,Mr. Slave,White,Cis Man,Gay,Recurring Character,Explicit
tt0121955,South Park,12/17/1997,Tweek Tweak,White,Cis Man,Gay,Recurring Character,Explicit
tt0121955,South Park,9/3/1997,Big Gay Al,White,Cis Man,Gay,Recurring Character,Explicit
tt0121955,South Park,2/11/1998,Ms. Ellen,POC,Cis Woman,Lesbian,Guest Character,Implicit
tt0121955,South Park,8/13/1997,Liane Cartman,White,Cis Woman,Bisexual,Recurring Character,Implicit
tt0121955,South Park,8/13/1997,Herbert Garrison,White,Trans Woman,Lesbian,Main Character,Explicit
tt0108937,Space Ghost Coast to Coast,12/25/1994,Lokar,N/A,Cis Man,Gay,Recurring Character,Implicit
tt0206512,SpongeBob SquarePants,5/1/1999,SpongeBob,N/A,Cis Man,Asexual,Main Character,Implicit
tt9184820,Star Trek: Lower Decks,8/6/2020,Andy Billups,White,Cis Man,Asexual,Recurring Character,Implicit
tt9184820,Star Trek: Lower Decks,8/20/2020,Jennifer Sh'reyan,N/A,Cis Woman,Lesbian,Recurring Character,Explicit
tt9184820,Star Trek: Lower Decks,8/6/2020,Beckett Mariner,POC,Cis Woman,Pansexual,Main Character,Explicit
tt9795876,Star Trek: Prodigy,10/28/2021,Zero,N/A,Agender,Undetermined,Main Character,Explicit
tt2758770,Star vs. the Forces of Evil,1/18/2015,Jackie Lynn Thomas,White,Cis Woman,Undetermined,Recurring Character,Implicit
tt8336340,Star Wars Resistance,10/7/2018,Orka,N/A,Cis Man,Gay,Recurring Character,Explicit
